sess_id,condition,A_A_agreeableness,A_C_agreeableness,B_C_agreeableness,C_A_agreeableness,C_C_agreeableness,D_A_agreeableness,A_A_conscientiousness,A_C_conscientiousness,B_C_conscientiousness,C_A_conscientiousness,C_C_conscientiousness,D_A_conscientiousness,A_A_hp,A_C_hp,B_C_hp,C_A_hp,C_C_hp,D_A_hp,A_A_neuroticism,A_C_neuroticism,B_C_neuroticism,C_A_neuroticism,C_C_neuroticism,D_A_neuroticism,A_A_extraversion,A_C_extraversion,B_B_extraversion,B_C_extraversion,C_A_extraversion,C_C_extraversion,D_A_extraversion,D_D_extraversion,A_A_openness,A_C_openness,B_C_openness,C_A_openness,C_C_openness,D_A_openness,A_A_contextitem_goodleader,A_C_contextitem_goodleader,B_B_contextitem_goodleader,B_C_contextitem_goodleader,C_A_contextitem_goodleader,C_C_contextitem_goodleader,D_A_contextitem_goodleader,D_D_contextitem_goodleader,A_A_contextitem_goodfriend,A_C_contextitem_goodfriend,B_B_contextitem_goodfriend,B_C_contextitem_goodfriend,C_A_contextitem_goodfriend,C_C_contextitem_goodfriend,D_A_contextitem_goodfriend,D_D_contextitem_goodfriend,B_iri_distress,B_iri_empathic,B_iri_fantasy,B_iri_perspective,D_iri_distress,D_iri_empathic,D_iri_fantasy,D_iri_perspective
11171612,Status,3.16666666666667,3.91666666666667,3.5,3.16666666666667,3.16666666666667,3.75,4.33333333333333,3.91666666666667,3,3.41666666666667,3.33333333333333,3.16666666666667,3.875,3.375,3.25,3.125,3.875,2.875,3.58333333333333,2.41666666666667,2.91666666666667,3,3.66666666666667,2.66666666666667,3.41666666666667,3.58333333333333,3.41666666666667,3.66666666666667,3.16666666666667,3,4,3.41666666666667,2.91666666666667,2.91666666666667,3,3.33333333333333,3.58333333333333,3.25,,4,,4,4,,3,,,4,,4,3,,4,,2,3.85714285714286,2.85714285714286,5,3.71428571428571,3.85714285714286,4.14285714285714,3.28571428571429
11221601,Neutral/Control,4.08333333333333,3.83333333333333,3.41666666666667,3.25,4,3.25,3.75,2.83333333333333,2.16666666666667,3.5,2.66666666666667,4.66666666666667,4,4.25,3,3.25,4.25,4.125,2.66666666666667,2.16666666666667,3.25,3.66666666666667,2.41666666666667,2.83333333333333,3.83333333333333,3.5,3.91666666666667,3.41666666666667,3.83333333333333,1.66666666666667,2.75,4.41666666666667,4.58333333333333,3.66666666666667,2.91666666666667,4.33333333333333,2.91666666666667,3.16666666666667,,4,,2,2,,5,,,4,,4,4,,5,,2.42857142857143,3.14285714285714,4.14285714285714,3.42857142857143,2.42857142857143,3.71428571428571,2.57142857142857,3.85714285714286
11221602,Status,3.16666666666667,3.16666666666667,4.16666666666667,3.83333333333333,4,4.08333333333333,2.16666666666667,4.16666666666667,4.16666666666667,3.08333333333333,3.41666666666667,3.5,3.125,3.25,3.5,3.5,4.375,3.375,2.08333333333333,2.08333333333333,2.75,2.33333333333333,2.25,2.58333333333333,3.58333333333333,3.91666666666667,3.16666666666667,3.5,4,3.75,4.41666666666667,3.25,3.91666666666667,3.83333333333333,3.41666666666667,3.41666666666667,3.16666666666667,3.25,,5,,5,4,,5,,,4,,5,4,,5,,2.57142857142857,3,2.42857142857143,2.71428571428571,2.57142857142857,4.42857142857143,2.57142857142857,3.71428571428571
11221603,Affiliation,4.16666666666667,4.66666666666667,4.08333333333333,4.41666666666667,4.25,3.58333333333333,3.58333333333333,4.5,4.25,2.58333333333333,3.75,3.33333333333333,3.625,4.5,4.25,4.125,4.25,3,2.5,1.33333333333333,2.33333333333333,2.75,2.08333333333333,3.08333333333333,2.91666666666667,3.83333333333333,3,3.08333333333333,3.41666666666667,4.33333333333333,4,4.83333333333333,3.16666666666667,4,3.75,3.08333333333333,3.83333333333333,3.08333333333333,,5,,2,5,,4,,,5,,4,5,,5,,3,3.14285714285714,2.42857142857143,3.85714285714286,2.42857142857143,4.71428571428571,4.57142857142857,4.14285714285714
11221612,Affiliation,4.5,4.25,4.41666666666667,3.33333333333333,3.16666666666667,,4.16666666666667,4.41666666666667,4.5,3.66666666666667,4,,3.875,4.375,4,3.625,4,,3.33333333333333,1.75,1.91666666666667,3.5,3.33333333333333,,4.25,3.5,3,2.75,2.66666666666667,2,,,3.83333333333333,3.75,3.66666666666667,3.83333333333333,3.91666666666667,,,4,,4,3,,,,,5,,4,4,,,,2.28571428571429,3.71428571428571,3.14285714285714,5,,,,
11291601,Neutral/Control,4.33333333333333,4.08333333333333,3.75,4.25,4.41666666666667,3.25,3.66666666666667,3.91666666666667,4.58333333333333,2.66666666666667,3.75,2.75,3.5,3.75,3.25,4,4.375,3.25,3.91666666666667,2.83333333333333,2.16666666666667,2.25,2.16666666666667,3.75,2.66666666666667,3.08333333333333,4.25,4,3.08333333333333,2.58333333333333,2.33333333333333,3.66666666666667,4.41666666666667,4,3.66666666666667,2.66666666666667,4.33333333333333,3,,3,,4,4,,2,,,5,,4,4,,4,,2.57142857142857,4.42857142857143,2.57142857142857,3.14285714285714,2.85714285714286,4,3.28571428571429,3.85714285714286
11291602,Status,2.83333333333333,3.33333333333333,4.25,3.41666666666667,3.08333333333333,4.25,3.66666666666667,3.5,3.41666666666667,4.25,3.25,4.58333333333333,3.75,3,2.875,3.625,2.625,4.125,2.5,2.91666666666667,2.66666666666667,2.5,3.08333333333333,2.66666666666667,2.83333333333333,3.5,3.83333333333333,3.83333333333333,3.16666666666667,3.91666666666667,2.41666666666667,2.08333333333333,3.5,3,3.66666666666667,3.83333333333333,3.5,3.5,,3,,2,5,,4,,,4,,4,5,,5,,2.28571428571429,4,3,4.14285714285714,,,,
11291603,Affiliation,3.25,4.08333333333333,4.16666666666667,4.25,4.25,3.5,4.08333333333333,3.83333333333333,3.83333333333333,4.08333333333333,3.16666666666667,3.58333333333333,4.25,3.125,3.5,3.875,3.75,3.875,4.58333333333333,2.08333333333333,2.58333333333333,1.91666666666667,2.66666666666667,2.91666666666667,2.08333333333333,3.75,4.33333333333333,4.16666666666667,3.75,3.33333333333333,2,3.66666666666667,4.5,3.5,3.08333333333333,3.83333333333333,3.41666666666667,3.16666666666667,,5,,4,4,,4,,,5,,5,5,,5,,2.57142857142857,4.42857142857143,3.28571428571429,4.57142857142857,2.71428571428571,3.28571428571429,4.14285714285714,2.85714285714286
11291612,Affiliation,3.25,4.58333333333333,4,3.83333333333333,4,,2.75,3,4.58333333333333,3.5,3.41666666666667,,3.625,4.25,3.375,3.75,3.875,,3.58333333333333,2.25,2.08333333333333,1.75,1.58333333333333,,2.08333333333333,3.5,4,3.25,2.83333333333333,2.5,,,4.5,2.08333333333333,3.16666666666667,3.75,3.58333333333333,,,2,,4,4,,,,,5,,5,4,,,,2.85714285714286,4.42857142857143,4.71428571428571,3.85714285714286,,,,
12011601,Affiliation,4.58333333333333,3.5,4.16666666666667,3.33333333333333,4,,2.75,3.16666666666667,3.41666666666667,3.16666666666667,3.08333333333333,,3.625,2.625,3.5,3,2.75,,3.41666666666667,1.5,1.91666666666667,3,3.25,,3.41666666666667,4.58333333333333,4.66666666666667,4.16666666666667,3.41666666666667,4.25,,,4,3.75,3.41666666666667,3.16666666666667,4.16666666666667,,,5,,4,5,,,,,5,,5,5,,,,1.42857142857143,3.71428571428571,2.28571428571429,3.85714285714286,,,,
12011611,Neutral/Control,3,3.58333333333333,4.83333333333333,4.41666666666667,4.41666666666667,3.75,3.91666666666667,3.41666666666667,4.91666666666667,4.16666666666667,4,3,3.75,2.75,4.875,4.25,4.125,3.875,3.75,2.5,1.66666666666667,3.75,1.83333333333333,4.25,3,3.58333333333333,3.58333333333333,4.16666666666667,2.83333333333333,4,2.5,3.41666666666667,3.33333333333333,3.08333333333333,4.25,3,3.33333333333333,3,,5,,5,4,,2,,,5,,5,5,,5,,3.14285714285714,4.71428571428571,5,4.42857142857143,3.42857142857143,4.28571428571429,4.85714285714286,4.71428571428571
12011612,Neutral/Control,4,4.08333333333333,3.83333333333333,4.16666666666667,3.83333333333333,,3.41666666666667,4.33333333333333,4.08333333333333,4.08333333333333,2.91666666666667,,3.5,3.625,3.25,4,2.875,,2.25,2.58333333333333,2.5,2.66666666666667,3.33333333333333,,2.91666666666667,3.16666666666667,3.66666666666667,3.75,2.33333333333333,3.08333333333333,,,4,3.66666666666667,3.33333333333333,3.08333333333333,3.41666666666667,,,4,,4,4,,,,,5,,4,5,,,,3.28571428571429,3.85714285714286,3.85714285714286,3.71428571428571,,,,
12021601,Neutral/Control,3.83333333333333,3.08333333333333,3.75,3.58333333333333,3.08333333333333,,4.25,3.91666666666667,3.75,3.91666666666667,2.83333333333333,,3.125,3.57142857142857,3.125,3.625,3.25,,2.83333333333333,3.75,2.83333333333333,2.58333333333333,3.75,,3.5,2.75,3.75,2.5,3,3.25,,,4.25,3.25,3.08333333333333,3.58333333333333,4.08333333333333,,,4,,3,4,,,,,4,,5,5,,,,1.85714285714286,4.42857142857143,4.71428571428571,3.14285714285714,,,,
12021611,Affiliation,3.66666666666667,3.66666666666667,3.91666666666667,2.75,4,,4.66666666666667,4,3.75,2.5,3.66666666666667,,4.375,3.875,3.75,2.375,3,,2.66666666666667,2.5,2.41666666666667,3.83333333333333,4.25,,4.08333333333333,3.16666666666667,2,3.33333333333333,3.58333333333333,3.75,,,2.91666666666667,3,3.16666666666667,2.75,2.91666666666667,,,4,,4,4,,,,,5,,4,5,,,,3.28571428571429,3.85714285714286,3.85714285714286,3.14285714285714,,,,
12021612,Neutral/Control,4,3.16666666666667,2.08333333333333,3.66666666666667,3.66666666666667,3.41666666666667,4.16666666666667,4.41666666666667,3.75,3.5,3,2.91666666666667,3.75,3.25,4,3.125,3.25,3,2,2.58333333333333,3.83333333333333,2.41666666666667,3.33333333333333,2.16666666666667,4.5,4.25,3.66666666666667,2.25,3.33333333333333,2.83333333333333,4,3.91666666666667,3.91666666666667,4.08333333333333,3.25,3.5,3.58333333333333,3,,4,,2,5,,5,,,5,,4,5,,5,,,,,,1.71428571428571,4,2.57142857142857,4
5061710,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.57142857142857,3.85714285714286,2.42857142857143,2.71428571428571,,,,
11081602,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.42857142857143,4,3.85714285714286,3.57142857142857,,,,
11121601,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85714285714286,3.85714285714286,4.71428571428571,3.28571428571429,,,,
